If you really want it via CLI:
```bash
# If you have npm installed
npm install -g @fontsource/libertinus

# Or via pip (if available as Python package)
pip install libertinus-fonts
```
(Check if these packages exist first.)

---

## 📝 **Quick manual install (easiest if in a hurry):**
```bash
# Download latest release .zip
curl -L https://github.com/alerque/libertinus/releases/latest/download/Libertinus-7.040.zip -o ~/Downloads/libertinus.zip

# Unzip and install fonts
unzip ~/Downloads/libertinus.zip -d ~/Downloads/libertinus
open ~/Downloads/libertinus/*.otf  # Opens Font Book for installation
```

---

## 🤔 **Why Homebrew might not have it:**
- Fonts sometimes move from `homebrew/cask-fonts` tap.
- Maintainers might have archived it if it’s included in macOS now (it’s not).
- Might be named `libertinus` without `-fonts`.

Try tapping the font cask repo explicitly:
```bash
brew tap homebrew/cask-fonts
brew install --cask font-libertinus
```

---

If none of those work, let me know — I’ll help you find the exact package name or an alternative.
if this time girlfriend still fails, I will dump her. ostensible_paradox@mothership ~ % cd ~/Library/Fonts
ostensible_paradox@mothership Fonts % ls -la
total 264704
drwx------@ 69 ostensible_paradox  staff      2208 10 Jan 09:41 .
drwx------@ 96 ostensible_paradox  staff      3072  9 Jan 14:48 ..
-rw-r--r--@  1 ostensible_paradox  staff      6148  9 Jan 14:50 .DS_Store
-rw-r--r--@  1 ostensible_paradox  admin    577708 30 Jul  2016 DejaVuMathTeXGyre.ttf
-rw-r--r--@  1 ostensible_paradox  admin    705684 30 Jul  2016 DejaVuSans-Bold.ttf
-rw-r--r--@  1 ostensible_paradox  admin    643292 30 Jul  2016 DejaVuSans-BoldOblique.ttf
-rw-r--r--@  1 ostensible_paradox  admin    355380 30 Jul  2016 DejaVuSans-ExtraLight.ttf
-rw-r--r--@  1 ostensible_paradox  admin    635416 30 Jul  2016 DejaVuSans-Oblique.ttf
-rw-r--r--@  1 ostensible_paradox  admin    757076 30 Jul  2016 DejaVuSans.ttf
-rw-r--r--@  1 ostensible_paradox  admin    665028 30 Jul  2016 DejaVuSansCondensed-Bold.ttf
-rw-r--r--@  1 ostensible_paradox  admin    611836 30 Jul  2016 DejaVuSansCondensed-BoldOblique.ttf
-rw-r--r--@  1 ostensible_paradox  admin    599292 30 Jul  2016 DejaVuSansCondensed-Oblique.ttf
-rw-r--r--@  1 ostensible_paradox  admin    680264 30 Jul  2016 DejaVuSansCondensed.ttf
-rw-r--r--@  1 ostensible_paradox  admin    331992 30 Jul  2016 DejaVuSansMono-Bold.ttf
-rw-r--r--@  1 ostensible_paradox  admin    253580 30 Jul  2016 DejaVuSansMono-BoldOblique.ttf
-rw-r--r--@  1 ostensible_paradox  admin    251932 30 Jul  2016 DejaVuSansMono-Oblique.ttf
-rw-r--r--@  1 ostensible_paradox  admin    340712 30 Jul  2016 DejaVuSansMono.ttf
-rw-r--r--@  1 ostensible_paradox  admin    356088 30 Jul  2016 DejaVuSerif-Bold.ttf
-rw-r--r--@  1 ostensible_paradox  admin    347460 30 Jul  2016 DejaVuSerif-BoldItalic.ttf
-rw-r--r--@  1 ostensible_paradox  admin    345996 30 Jul  2016 DejaVuSerif-Italic.ttf
-rw-r--r--@  1 ostensible_paradox  admin    380132 30 Jul  2016 DejaVuSerif.ttf
-rw-r--r--@  1 ostensible_paradox  admin    331244 30 Jul  2016 DejaVuSerifCondensed-Bold.ttf
-rw-r--r--@  1 ostensible_paradox  admin    346508 30 Jul  2016 DejaVuSerifCondensed-BoldItalic.ttf
-rw-r--r--@  1 ostensible_paradox  admin    345324 30 Jul  2016 DejaVuSerifCondensed-Italic.ttf
-rw-r--r--@  1 ostensible_paradox  admin    346664 30 Jul  2016 DejaVuSerifCondensed.ttf
-rw-r--r--@  1 ostensible_paradox  admin    277828 14 Jan  2023 JetBrainsMono-Bold.ttf
-rw-r--r--@  1 ostensible_paradox  admin    279832 14 Jan  2023 JetBrainsMono-BoldItalic.ttf
-rw-r--r--@  1 ostensible_paradox  admin    279404 14 Jan  2023 JetBrainsMono-ExtraBold.ttf
-rw-r--r--@  1 ostensible_paradox  admin    281616 14 Jan  2023 JetBrainsMono-ExtraBoldItalic.ttf
-rw-r--r--@  1 ostensible_paradox  admin    274144 14 Jan  2023 JetBrainsMono-ExtraLight.ttf
-rw-r--r--@  1 ostensible_paradox  admin    274240 14 Jan  2023 JetBrainsMono-ExtraLightItalic.ttf
-rw-r--r--@  1 ostensible_paradox  admin    276840 14 Jan  2023 JetBrainsMono-Italic.ttf
-rw-r--r--@  1 ostensible_paradox  admin    308888 14 Jan  2023 JetBrainsMono-Italic[wght].ttf
-rw-r--r--@  1 ostensible_paradox  admin    276452 14 Jan  2023 JetBrainsMono-Light.ttf
-rw-r--r--@  1 ostensible_paradox  admin    277104 14 Jan  2023 JetBrainsMono-LightItalic.ttf
-rw-r--r--@  1 ostensible_paradox  admin    273860 14 Jan  2023 JetBrainsMono-Medium.ttf
-rw-r--r--@  1 ostensible_paradox  admin    276804 14 Jan  2023 JetBrainsMono-MediumItalic.ttf
-rw-r--r--@  1 ostensible_paradox  admin    273900 14 Jan  2023 JetBrainsMono-Regular.ttf
-rw-r--r--@  1 ostensible_paradox  admin    277092 14 Jan  2023 JetBrainsMono-SemiBold.ttf
-rw-r--r--@  1 ostensible_paradox  admin    279828 14 Jan  2023 JetBrainsMono-SemiBoldItalic.ttf
-rw-r--r--@  1 ostensible_paradox  admin    270112 14 Jan  2023 JetBrainsMono-Thin.ttf
-rw-r--r--@  1 ostensible_paradox  admin    272984 14 Jan  2023 JetBrainsMono-ThinItalic.ttf
-rw-r--r--@  1 ostensible_paradox  admin    303144 14 Jan  2023 JetBrainsMono[wght].ttf
-rw-r--r--@  1 ostensible_paradox  admin    210988 14 Jan  2023 JetBrainsMonoNL-Bold.ttf
-rw-r--r--@  1 ostensible_paradox  admin    214132 14 Jan  2023 JetBrainsMonoNL-BoldItalic.ttf
